[2019-11-14 03:00:29] local.ERROR: move_uploaded_file(public/images/posts/5dccc34d9373f-6c3697be9d1166370b4f8c65bb580c8a.jpg): failed to open stream: No such file or directory {"userId":2,"exception":"[object] (ErrorException(code: 0): move_uploaded_file(public/images/posts/5dccc34d9373f-6c3697be9d1166370b4f8c65bb580c8a.jpg): failed to open stream: No such file or directory at E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\app\\Http\\Controllers\\PostController.php:129)
#32 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#48 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#49 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#50 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\server.php(21): require_once('E:\\\\fpoly\\\\\\xC4\\x90\\xE1\\xBB\\x92 ...')
#51 {main}

[previous exception] [object] (PDOException(code: HY000): SQLSTATE[HY000]: General error: 1364 Field 'title' doesn't have a default value at E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:459)
[stacktrace]
#0 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): PDOStatement->execute()
#1 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `po...', Array)
#2 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback('insert into `po...', Array, Object(Closure))
#3 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(460): Illuminate\\Database\\Connection->run('insert into `po...', Array, Object(Closure))
#4 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(412): Illuminate\\Database\\Connection->statement('insert into `po...', Array)
#5 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `po...', Array)
#6 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2670): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `po...', Array, 'id')
#7 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1350): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#8 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(839): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#9 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(804): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#10 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(667): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#11 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\app\\Http\\Controllers\\PostController.php(93): Illuminate\\Database\\Eloquent\\Model->save()
#12 [internal function]: App\\Http\\Controllers\\PostController->saveAdd(Object(App\\Http\\Requests\\AddPostRequest))
#13 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#14 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('saveAdd', Array)
#15 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PostController), 'saveAdd')
#16 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#17 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#18 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#37 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#38 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#50 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#51 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#52 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\server.php(21): require_once('E:\\\\fpoly\\\\\\xC4\\x90\\xE1\\xBB\\x92 ...')
#53 {main}
"} 
[2019-11-14 04:04:41] local.ERROR: SQLSTATE[HY000]: General error: 1364 Field 'title' doesn't have a default value (SQL: insert into `posts` (`updated_at`, `created_at`) values (2019-11-14 04:04:41, 2019-11-14 04:04:41)) {"userId":2,"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1364 Field 'title' doesn't have a default value (SQL: insert into `posts` (`updated_at`, `created_at`) values (2019-11-14 04:04:41, 2019-11-14 04:04:41)) at E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:665)
[stacktrace]
#0 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback('insert into `po...', Array, Object(Closure))
#1 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(460): Illuminate\\Database\\Connection->run('insert into `po...', Array, Object(Closure))
#2 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(412): Illuminate\\Database\\Connection->statement('insert into `po...', Array)
#3 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `po...', Array)
#4 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2670): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `po...', Array, 'id')
#5 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1350): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(839): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(804): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(667): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\app\\Http\\Controllers\\PostController.php(93): Illuminate\\Database\\Eloquent\\Model->save()
#10 [internal function]: App\\Http\\Controllers\\PostController->saveAdd(Object(App\\Http\\Requests\\AddPostRequest))
#11 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#12 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('saveAdd', Array)
#13 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PostController), 'saveAdd')
#14 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#15 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#16 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
